topics_num = 12
主题1:[('inductor', 0.028132210645027092), ('dynamo', 0.0233634920187275), ('tensor', 0.01929288988874385), ('error', 0.01882339744798353), ('ops', 0.016919204191001982), ('graph', 0.014774717618406975), ('cuda', 0.014616002888360229), ('ci', 0.01309102775578004), ('type', 0.012967613427744915), ('check', 0.012604460163113911)]
主题2:[('tensor', 0.030274459224458875), ('error', 0.023556366574120798), ('torchcompile', 0.020956566358605367), ('inductor', 0.01872998781858179), ('onnx', 0.018717507913920257), ('dynamo', 0.018644758322236072), ('type', 0.01593491912218195), ('graph', 0.014617981281784547), ('triton', 0.014103173836467173), ('cpu', 0.013661533406456781)]
主题3:[('ops', 0.0196151023132686), ('inductor', 0.018037874274274484), ('dynamo', 0.016129440307643704), ('ci', 0.01570587025464334), ('docs', 0.01562573269674013), ('graph', 0.014549689381017316), ('cache', 0.01394421485122613), ('compile', 0.01377322328433628), ('rocm', 0.013107330932085291), ('release', 0.012881638541535349)]
主题4:[('inductor', 0.08356835365671603), ('error', 0.02314075146678188), ('tensor', 0.02266339581749605), ('backend', 0.02104364894519931), ('cutlas', 0.019994225083619234), ('window', 0.01936894024094486), ('ut', 0.01879762672611717), ('cpu', 0.018455943304497274), ('xpu', 0.017875840894533528), ('ops', 0.01706499385669422)]
主题5:[('gpu', 0.04152470424565773), ('xpu', 0.037897840824123966), ('intel', 0.030928312734653372), ('tensor', 0.029567840400838992), ('cuda', 0.028375245778947837), ('cpu', 0.025999743145936945), ('error', 0.021776007018177564), ('inductor', 0.01977787327856062), ('memory', 0.019063348902129917), ('torchcompile', 0.01667322224477321)]
主题6:[('dynamo', 0.06661543854057853), ('error', 0.025212406103168977), ('type', 0.022505952160227747), ('graph', 0.020002136109206075), ('tensor', 0.01948007842518481), ('inductor', 0.01624941105989893), ('aoti', 0.015850658449188898), ('check', 0.015068093906288136), ('request', 0.014266679402187343), ('revert', 0.014079955290997644)]
主题7:[('dynamo', 0.06761415259752723), ('inductor', 0.022495181970545983), ('tensor', 0.022427117373023116), ('dtensor', 0.018658350643769746), ('ops', 0.017947623223394424), ('guard', 0.016623157167299726), ('ci', 0.015897603281849304), ('error', 0.015128796371182873), ('skip', 0.013121282897586241), ('graph', 0.013090940501344779)]
主题8:[('docker', 0.05135456772182263), ('irpy', 0.03409203772515256), ('image', 0.029037171354871445), ('ci', 0.027005175496296826), ('xpu', 0.02663685952616754), ('version', 0.02469079646951459), ('gpu', 0.023420892392786174), ('mode', 0.023011218036051582), ('fp8', 0.02098938517682556), ('c10d', 0.02040617740687866)]
主题9:[('dynamo', 0.033854867287657846), ('tensor', 0.033495133488093284), ('error', 0.030734355662022237), ('cuda', 0.027693408371219277), ('mps', 0.026592332395695365), ('backend', 0.024436692661005847), ('inductor', 0.021086900985753065), ('wrong', 0.020303712496239676), ('sdpa', 0.02026717805711914), ('throw', 0.01787999782921717)]
主题10:[('rocm', 0.054951327721852856), ('shape', 0.028778835211239914), ('event', 0.02651217250969489), ('regression', 0.025756536810504244), ('inductor', 0.025694416817852297), ('triton', 0.02452888532208066), ('parameter', 0.0232950658119617), ('mps', 0.02304198563022233), ('compile', 0.021273745175356355), ('error', 0.02102447895349839)]
主题11:[('cuda', 0.04943273394262641), ('error', 0.040423765683891354), ('ci', 0.0302873429796929), ('dynamo', 0.0290305486991666), ('logging', 0.024969122685154544), ('dtensor', 0.024882889499444324), ('tc', 0.023147377276248115), ('tp', 0.02128937827732933), ('debug', 0.021093146782076), ('ca', 0.020716257657553767)]
主题12:[('gpu', 0.055979772309315154), ('cpu', 0.03915981664105958), ('inductor', 0.035994648608877675), ('error', 0.02858639810496978), ('logging', 0.027288658672300046), ('time', 0.02635995125193932), ('indexput', 0.026286549153115436), ('kernel', 0.024426685792225938), ('privateuse1', 0.0237919899913521), ('xpu', 0.021222153655274464)]



topics_num = 8
主题1:[('dynamo', 0.029102103698388417), ('inductor', 0.02723933014934236), ('tensor', 0.024050801178105017), ('error', 0.0231633228422559), ('cuda', 0.017172054395755424), ('cpu', 0.01649706101389818), ('ops', 0.016044972688963044), ('ci', 0.015291043688953183), ('type', 0.015170864357810745), ('check', 0.015086153048269048)]
主题2:[('dynamo', 0.04802990810117829), ('inductor', 0.025162863749364953), ('error', 0.021565067987941083), ('graph', 0.020857581563380086), ('tensor', 0.02053960838662904), ('ops', 0.018778323981637424), ('ci', 0.01663438088337589), ('dtensor', 0.01531614548638562), ('check', 0.014847019514189099), ('cuda', 0.014540750714008219)]
主题3:[('tensor', 0.028157915199103888), ('error', 0.02812365617980352), ('inductor', 0.0259333406185795), ('type', 0.01954964401137661), ('dynamo', 0.019423700850061783), ('torchcompile', 0.018860116623620377), ('code', 0.018375099142750734), ('ops', 0.01766190368372965), ('xpu', 0.015780191157194038), ('document', 0.015438301146102012)]
主题4:[('inductor', 0.07460370318330385), ('tensor', 0.02506663056290689), ('error', 0.022047185354726363), ('ut', 0.018813484883286657), ('cuda', 0.01874205994474351), ('type', 0.01844690568051889), ('triton', 0.018361389969221684), ('cpu', 0.017301981813671145), ('xpu', 0.01715195020342969), ('ops', 0.01618322064071034)]
主题5:[('tensor', 0.06047494752108814), ('inductor', 0.03045685849607599), ('error', 0.02290026465490729), ('torchcompile', 0.018933580250695387), ('rocm', 0.018811896009418506), ('docs', 0.018617949744434734), ('compile', 0.01831830858966912), ('type', 0.017471742971284662), ('backend', 0.016840569764495987), ('ops', 0.016463110529596228)]
主题6:[('codemod', 0.058544629392860356), ('gpu', 0.04091733812402986), ('tensor', 0.02800731174940443), ('cpu', 0.02761679501256307), ('inductor', 0.027570181854848583), ('release', 0.02583159951976258), ('intel', 0.02565235208948814), ('batch', 0.025011178950358662), ('maintestcommoncuda', 0.024130766852678124), ('maintestmetacuda', 0.02369641863274567)]
主题7:[('onnx', 0.052863928306613545), ('error', 0.027962845341041136), ('inductor', 0.02732394978144576), ('dynamo', 0.02731618022585742), ('tensor', 0.023752989225184824), ('check', 0.020617736905683966), ('triton', 0.01946757296263193), ('64', 0.019254628445644163), ('bug', 0.019130729520586906), ('mps', 0.01790526154738926)]
主题8:[('break', 0.04914329591271606), ('dynamo', 0.045250033876182365), ('graph', 0.04449261264635393), ('audiolm', 0.03863136139308751), ('torchcompile', 0.029130893358474564), ('scalar', 0.026133311945442658), ('message', 0.025341929415811777), ('error', 0.024534291316287767), ('tensor', 0.02324529589050548), ('empathy', 0.022471667255617667)]



topics_num = 10
主题1:[('inductor', 0.026632028935722456), ('dynamo', 0.02442956000567375), ('tensor', 0.02324774819942623), ('error', 0.019877695357641428), ('ops', 0.016885218042806908), ('graph', 0.015247344610952429), ('cuda', 0.014875433351945007), ('type', 0.014346658227742894), ('check', 0.014074074702823472), ('cpu', 0.013773810343786413)]
主题2:[('dynamo', 0.055815957756748615), ('inductor', 0.025095562590039394), ('tensor', 0.021991546447978867), ('graph', 0.01971938907154943), ('error', 0.019338420702363513), ('guard', 0.016541713078122463), ('ops', 0.01653820571122876), ('type', 0.015231583564057575), ('ci', 0.01437889229194254), ('rocm', 0.014284451545255608)]
主题3:[('inductor', 0.027222592063160984), ('tensor', 0.027126240695215777), ('error', 0.024664443942728587), ('code', 0.019950950095981156), ('document', 0.018383524259133352), ('backend', 0.018220975024423183), ('cuda', 0.018168943057982147), ('torchcompile', 0.017058980869833134), ('cpu', 0.015781957434425932), ('dynamo', 0.015401756900975973)]
主题4:[('inductor', 0.06591536217544948), ('error', 0.01987889684511171), ('tensor', 0.01777963156878469), ('ops', 0.017224110326757674), ('triton', 0.01673461190163677), ('ci', 0.016456309520772018), ('xpu', 0.016128740632455184), ('kernel', 0.015575741959120662), ('backend', 0.015560642067878754), ('ut', 0.014866604573574005)]
主题5:[('tensor', 0.039660630124640835), ('error', 0.026415096289436862), ('inductor', 0.022016076225537456), ('cuda', 0.01811548731959499), ('docs', 0.017518389765751756), ('dynamo', 0.017321574827319434), ('type', 0.017313551096544786), ('ops', 0.01646633194328664), ('memory', 0.014955194804195795), ('dtensor', 0.01493281230569823)]
主题6:[('error', 0.029641298419488666), ('cpu', 0.023621464366391162), ('tensor', 0.02314720620564367), ('gpu', 0.02117029209335431), ('rocm', 0.020813518159663855), ('inductor', 0.020493099370624355), ('ci', 0.020260428974443495), ('mps', 0.015820328355729052), ('xpu', 0.01569734204780798), ('cuda', 0.015068470755096935)]
主题7:[('dynamo', 0.02756041059659103), ('inductor', 0.023940150556942333), ('type', 0.023897297770218325), ('size', 0.01980534515479907), ('ci', 0.0197523086764677), ('docs', 0.019514012349330347), ('kernel', 0.019233923986531225), ('cuda', 0.01901131537875452), ('cpu', 0.018764412063500584), ('tensor', 0.018113228151509488)]
主题8:[('inductor', 0.04002472372105155), ('error', 0.02947906491623026), ('tensor', 0.027078590409002228), ('gpu', 0.025856551598235068), ('window', 0.023600772029772), ('xpu', 0.023496252399127733), ('ut', 0.023328137324122172), ('cuda', 0.02122817786917354), ('intel', 0.0181466487026752), ('cpu', 0.017802285160095337)]
主题9:[('dynamo', 0.047086865213199824), ('error', 0.025500362977742805), ('inductor', 0.02317313923709448), ('torchcompile', 0.023134582780504627), ('tensor', 0.01992375438063882), ('issue', 0.01826033364567591), ('shape', 0.017777419604646048), ('docs', 0.016527707653659504), ('replace', 0.016419011182845923), ('cpu', 0.01637309917108515)]
主题10:[('onnx', 0.04751359743638809), ('mode', 0.02748859129346987), ('torchcompile', 0.02670519013691381), ('inductor', 0.02360267419714386), ('aoti', 0.023086960826519384), ('check', 0.022842329126867223), ('tensor', 0.02142045124303547), ('error', 0.020300763083205074), ('issue', 0.01818549855393233), ('memory', 0.018154955063872876)]



topics_num = 8
